id,valor_numerico,categoria
1060,60,ROPA
1061,12,ROPA
1062,3,HOGAR
1063,19,ROPA
1064,27,
1065,-8,
1066,-9,ELECTRONICA
1067,20,ELECTRONICA
1068,53,ROPA
1069,-4,HOGAR
1070,21,
1071,10,ELECTRONICA
1072,43,
1073,96,ELECTRONICA
1074,94,ELECTRONICA
1075,96,ROPA
1076,55,
1077,59,ELECTRONICA
1078,47,ROPA
1079,86,ROPA
1080,29,ELECTRONICA
1081,38,ROPA
1082,82,HOGAR
1083,39,ELECTRONICA
1084,91,
1085,-8,ROPA
1086,-2,ROPA
1087,33,ELECTRONICA
1088,78,ROPA
1089,98,ELECTRONICA
1090,-1,HOGAR
1091,44,HOGAR
1092,9,ELECTRONICA
1093,56,ELECTRONICA
1094,39,ELECTRONICA
1095,26,ELECTRONICA
1096,100,ELECTRONICA
1097,31,HOGAR
1098,64,
1099,53,ELECTRONICA
1100,38,HOGAR
1101,94,ROPA
1102,56,ROPA
1103,29,ROPA
1104,8,ELECTRONICA
1105,52,HOGAR
1106,77,ROPA
1107,75,
1108,37,ROPA
1109,90,ROPA
1110,48,HOGAR
1111,-10,HOGAR
1112,60,ELECTRONICA
1113,17,HOGAR
1114,4,ELECTRONICA
1115,33,HOGAR
1116,79,HOGAR
1117,38,
1118,87,ROPA
1119,58,ROPA
1120,31,ELECTRONICA
1121,74,ROPA
1122,56,HOGAR
1123,44,HOGAR
1124,-5,
1125,27,ROPA
1126,22,HOGAR
1127,66,ELECTRONICA
1128,-10,ELECTRONICA
1129,11,ELECTRONICA
1130,14,ELECTRONICA
1131,2,ROPA
1132,48,ELECTRONICA
1133,6,ELECTRONICA
1134,68,ELECTRONICA
1135,0,ROPA
1136,16,ELECTRONICA
1137,4,HOGAR
1138,5,ELECTRONICA
1139,75,ROPA
1140,73,ROPA
1141,58,HOGAR
1142,31,ELECTRONICA
1143,1,
1144,4,
1145,91,ELECTRONICA
1146,43,
1147,66,HOGAR
1148,98,
1149,74,HOGAR
1150,48,HOGAR
1151,12,ROPA
1152,56,ELECTRONICA
1153,32,ROPA
1154,32,HOGAR
1155,57,ROPA
1156,6,
1157,9,ROPA
1158,-6,HOGAR
1159,45,ROPA
1160,23,ROPA
1161,81,HOGAR
1162,80,ELECTRONICA
1163,33,ROPA
1164,53,ELECTRONICA
1165,29,HOGAR
1166,16,HOGAR
1167,18,HOGAR
1168,76,ROPA
1169,20,ROPA
1170,98,ELECTRONICA
1171,18,ELECTRONICA
1172,18,HOGAR
1173,21,ELECTRONICA
1174,10,ROPA
1175,22,ELECTRONICA
1176,0,HOGAR
1177,46,
1178,39,
1179,-3,ROPA
1180,42,ROPA
1181,8,ELECTRONICA
1182,80,HOGAR
1183,25,HOGAR
1184,25,ELECTRONICA
1185,34,ROPA
1186,74,
1187,54,ROPA
1188,82,ELECTRONICA
1189,48,ELECTRONICA
1190,-3,HOGAR
1191,48,
1192,18,
1193,98,ROPA
1194,17,ROPA
1195,67,ELECTRONICA
1196,96,ROPA
1197,-3,ELECTRONICA
1198,98,ELECTRONICA
1199,85,HOGAR
1200,52,HOGAR
1201,8,ROPA
1202,35,HOGAR
1203,-6,ROPA
1204,48,ROPA
1205,51,ELECTRONICA
1206,94,ROPA
1207,44,HOGAR
1208,50,ROPA
1209,67,
1210,41,ROPA
1211,12,HOGAR
1212,80,ROPA
1213,33,HOGAR
1214,27,ROPA
1215,29,ROPA
1216,22,ELECTRONICA
1217,26,HOGAR
1218,60,ROPA
1219,94,HOGAR
1220,8,ELECTRONICA
1221,51,
1222,31,ELECTRONICA
1223,17,ELECTRONICA
1224,92,ELECTRONICA
1225,86,HOGAR
1226,33,ELECTRONICA
1227,82,ELECTRONICA
1228,68,
1229,46,ELECTRONICA
1230,11,ROPA
1231,80,ROPA
1232,-4,ELECTRONICA
1233,86,HOGAR
1234,-8,ROPA
1235,97,ELECTRONICA
1236,66,
1237,70,HOGAR
1238,8,ROPA
1239,63,ELECTRONICA
1240,86,ROPA
1241,19,ROPA
1242,17,HOGAR
1243,50,ELECTRONICA
1244,19,HOGAR
1245,13,ELECTRONICA
1246,44,HOGAR
1247,39,ELECTRONICA
1248,52,ELECTRONICA
1249,75,HOGAR
1250,19,
1251,-5,ROPA
1252,28,ROPA
1253,50,
1254,4,HOGAR
1255,7,ROPA
1256,74,HOGAR
1257,10,HOGAR
1258,35,ROPA
1259,48,ROPA
1260,27,HOGAR
1261,1,
1262,53,
1263,44,HOGAR
1264,-9,ROPA
1265,57,ROPA
1266,82,ELECTRONICA
1267,2,HOGAR
1268,30,ROPA
1269,71,ROPA
1270,27,ROPA
1271,23,
1272,82,ROPA
1273,93,ELECTRONICA
1274,-10,ELECTRONICA
1275,51,ROPA
1276,94,ELECTRONICA
1277,55,HOGAR
1278,5,ELECTRONICA
1279,69,HOGAR
1280,26,
1281,-9,
1282,1,ELECTRONICA
1283,40,ROPA
1284,52,ROPA
1285,88,ELECTRONICA
1286,7,ROPA
1287,44,
1288,26,ELECTRONICA
1289,11,HOGAR
1290,-6,
1291,71,
1292,38,HOGAR
1293,4,HOGAR
1294,70,ROPA
1295,19,ROPA
1296,-7,
1297,29,HOGAR
1298,56,ELECTRONICA
1299,38,ROPA
1300,44,ELECTRONICA
1301,36,ELECTRONICA
1302,61,HOGAR
1303,93,ROPA
1304,1,HOGAR
1305,76,ELECTRONICA
1306,-10,HOGAR
1307,2,ROPA
1308,75,
1309,75,ROPA
1310,25,ELECTRONICA
1311,60,ELECTRONICA
1312,-7,ROPA
1313,3,
1314,5,ELECTRONICA
1315,-7,ELECTRONICA
1316,5,HOGAR
1317,65,HOGAR
1318,80,ELECTRONICA
1319,54,HOGAR
1320,21,HOGAR
1321,-6,HOGAR
1322,93,ELECTRONICA
1323,59,HOGAR
1324,58,ELECTRONICA
1325,60,ELECTRONICA
1326,88,ROPA
1327,10,ROPA
1328,9,ROPA
1329,-7,ROPA
1330,71,ELECTRONICA
1331,52,ELECTRONICA
1332,98,HOGAR
1333,76,ROPA
1334,28,HOGAR
1335,91,ROPA
1336,77,
1337,8,
1338,84,ELECTRONICA
1339,52,ROPA
1340,34,ROPA
1341,98,HOGAR
1342,-4,ELECTRONICA
1343,17,HOGAR
1344,4,HOGAR
1345,66,ROPA
1346,42,HOGAR
1347,-4,HOGAR
1348,55,HOGAR
1349,100,HOGAR
1350,26,HOGAR
1351,75,
1352,83,ROPA
1353,98,ROPA
1354,82,ROPA
1355,-2,ELECTRONICA
1356,6,ROPA
1357,81,HOGAR
1358,11,ELECTRONICA
1359,65,
1360,92,ELECTRONICA
1361,38,ELECTRONICA
1362,96,
1363,74,
1364,97,ROPA
1365,63,
1366,84,ROPA
1367,87,ELECTRONICA
1368,13,ELECTRONICA
1369,78,ELECTRONICA
1370,60,ROPA
1371,61,ELECTRONICA
1372,-6,HOGAR
1373,25,
1374,81,ROPA
1375,24,ROPA
1376,79,ELECTRONICA
1377,21,ROPA
1378,94,HOGAR
1379,53,HOGAR
1380,19,ELECTRONICA
1381,84,ROPA
1382,45,ROPA
1383,-10,ROPA
1384,31,
1385,60,HOGAR
1386,77,ROPA
1387,91,HOGAR
1388,42,ELECTRONICA
1389,40,ELECTRONICA
1390,28,HOGAR
1391,100,ROPA
1392,73,ROPA
1393,68,HOGAR
1394,30,HOGAR
1395,96,ROPA
1396,4,ELECTRONICA
1397,-3,ELECTRONICA
1398,51,HOGAR
1399,54,HOGAR
1400,78,ELECTRONICA
1401,47,ELECTRONICA
1402,2,ROPA
1403,76,ROPA
1404,65,HOGAR
1405,39,ROPA
1406,54,HOGAR
1407,-1,HOGAR
1408,34,HOGAR
1409,66,ROPA
1410,57,ROPA
1411,42,ELECTRONICA
1412,74,ELECTRONICA
1413,56,
1414,79,ROPA
1415,71,HOGAR
1416,33,ROPA
1417,-6,ELECTRONICA
1418,-9,HOGAR
1419,98,ELECTRONICA
1420,53,ELECTRONICA
1421,-4,ELECTRONICA
1422,54,ELECTRONICA
1423,50,HOGAR
1424,-3,HOGAR
1425,64,ROPA
1426,71,
1427,82,ROPA
1428,75,ELECTRONICA
1429,72,ELECTRONICA
1430,48,ROPA
1431,91,HOGAR
1432,95,ELECTRONICA
1433,51,HOGAR
1434,83,ROPA
1435,43,ROPA
1436,11,HOGAR
1437,54,ROPA
1438,86,ELECTRONICA
1439,81,ROPA
1440,68,HOGAR
1441,72,
1442,-5,HOGAR
1443,25,
1444,86,HOGAR
1445,24,ROPA
1446,88,
1447,26,ELECTRONICA
1448,77,ROPA
1449,72,ELECTRONICA
1450,30,HOGAR
1451,28,ELECTRONICA
1452,-6,HOGAR
1453,68,
1454,68,ELECTRONICA
1455,-1,ELECTRONICA
1456,65,ELECTRONICA
1457,73,ROPA
1458,74,
1459,91,ROPA
1460,12,
1461,30,
1462,52,ELECTRONICA
1463,97,ROPA
1464,80,ELECTRONICA
1465,15,ROPA
1466,85,
1467,31,ELECTRONICA
1468,38,ELECTRONICA
1469,17,ELECTRONICA
1470,39,ROPA
1471,51,HOGAR
1472,12,HOGAR
1473,61,ELECTRONICA
1474,9,ELECTRONICA
1475,-8,ROPA
1476,70,
1477,7,ROPA
1478,26,ROPA
1479,-1,ROPA
1480,68,ELECTRONICA
1481,-5,ROPA
1482,50,ROPA
1483,90,ROPA
1484,79,
1485,1,ELECTRONICA
1486,-9,HOGAR
1487,61,HOGAR
1488,0,ELECTRONICA
1489,54,HOGAR
1490,42,HOGAR
1491,10,ELECTRONICA
1492,9,
1493,82,
1494,17,ELECTRONICA
1495,72,ELECTRONICA
1496,36,ROPA
1497,94,ROPA
1498,74,HOGAR
1499,0,
1500,5,HOGAR
1501,83,
1502,26,HOGAR
1503,27,
1504,28,ELECTRONICA
1505,55,HOGAR
1506,80,HOGAR
1507,0,ELECTRONICA
1508,-3,ELECTRONICA
1509,74,ELECTRONICA
1510,63,ROPA
1511,-10,HOGAR
1512,66,
1513,63,
1514,78,ELECTRONICA
1515,69,HOGAR
1516,66,
1517,-8,HOGAR
1518,46,ELECTRONICA
1519,95,ELECTRONICA
1520,28,HOGAR
1521,76,
1522,21,ROPA
1523,11,
1524,22,ROPA
1525,56,HOGAR
1526,51,ROPA
1527,80,ROPA
1528,73,ELECTRONICA
1529,95,HOGAR
1530,98,ELECTRONICA
1531,96,HOGAR
1532,-6,
1533,34,ROPA
1534,68,ELECTRONICA
1535,29,
1536,-6,ELECTRONICA
1537,52,HOGAR
1538,96,HOGAR
1539,18,ELECTRONICA
1540,23,HOGAR
1541,71,HOGAR
1542,96,HOGAR
1543,78,HOGAR
1544,27,ROPA
1545,52,ROPA
1546,43,HOGAR
1547,28,HOGAR
1548,15,ROPA
1549,71,HOGAR
1550,30,ROPA
1551,82,ELECTRONICA
1552,23,
1553,30,ELECTRONICA
1554,15,ELECTRONICA
1555,-4,
1556,71,ELECTRONICA
1557,69,HOGAR
1558,38,HOGAR
1559,83,ROPA
1560,96,HOGAR
1561,63,ROPA
1562,85,HOGAR
1563,7,ELECTRONICA
1564,23,ELECTRONICA
1565,69,ELECTRONICA
1566,-8,
1567,31,ROPA
1568,41,ROPA
1569,63,ELECTRONICA
1570,27,ROPA
1571,49,ELECTRONICA
1572,39,ELECTRONICA
1573,60,HOGAR
1574,6,ROPA
1575,71,ELECTRONICA
1576,97,HOGAR
1577,100,ROPA
1578,6,ROPA
1579,-1,HOGAR
1580,-8,ELECTRONICA
1581,4,ELECTRONICA
1582,-5,HOGAR
1583,60,ELECTRONICA
1584,10,ROPA
1585,45,ELECTRONICA
1586,16,HOGAR
1587,-10,
1588,-9,
1589,75,ELECTRONICA
1590,61,ELECTRONICA
1591,81,ROPA
1592,-1,ROPA
1593,-8,ROPA
1594,62,HOGAR
1595,-10,
1596,83,HOGAR
1597,20,ELECTRONICA
1598,75,ROPA
1599,83,HOGAR
1600,93,
1601,95,ELECTRONICA
1602,43,ROPA
1603,32,HOGAR
1604,96,ROPA
1605,-2,ELECTRONICA
1606,81,
1607,91,ELECTRONICA
1608,84,HOGAR
1609,92,ELECTRONICA
1610,-7,ELECTRONICA
1611,8,ROPA
1612,19,
1613,2,ROPA
1614,-7,HOGAR
1615,35,ROPA
1616,71,
1617,75,ELECTRONICA
1618,61,ROPA
1619,13,ROPA
1620,16,
1621,86,ROPA
1622,95,ELECTRONICA
1623,71,ROPA
1624,55,ELECTRONICA
1625,-1,
1626,13,ROPA
1627,41,ELECTRONICA
1628,22,ROPA
1629,74,
1630,41,ELECTRONICA
1631,21,
1632,6,ROPA
1633,1,ROPA
1634,0,HOGAR
1635,51,
1636,-2,ELECTRONICA
1637,-3,ROPA
1638,74,ROPA
1639,92,ELECTRONICA
1640,59,HOGAR
1641,80,HOGAR
1642,7,HOGAR
1643,40,ROPA
1644,-3,ELECTRONICA
1645,23,HOGAR
1646,22,ROPA
1647,60,
1648,85,HOGAR
1649,29,ELECTRONICA
1650,62,ROPA
1651,50,ROPA
1652,9,ELECTRONICA
1653,67,ELECTRONICA
1654,-10,HOGAR
1655,-3,ELECTRONICA
1656,19,ELECTRONICA
1657,57,ELECTRONICA
1658,7,ROPA
1659,38,
1660,58,
1661,5,ELECTRONICA
1662,84,HOGAR
1663,23,HOGAR
1664,20,HOGAR
1665,48,HOGAR
1666,6,ELECTRONICA
1667,45,HOGAR
1668,-5,ELECTRONICA
1669,9,ROPA
1670,70,HOGAR
1671,19,ELECTRONICA
1672,71,
1673,2,ROPA
1674,70,ROPA
1675,75,ELECTRONICA
1676,-7,HOGAR
1677,54,
1678,55,ROPA
1679,9,ELECTRONICA
1680,33,ELECTRONICA
1681,63,HOGAR
1682,29,HOGAR
1683,33,
1684,63,ELECTRONICA
1685,78,HOGAR
1686,75,ELECTRONICA
1687,93,
1688,10,ELECTRONICA
1689,-3,ELECTRONICA
1690,9,ROPA
1691,34,ELECTRONICA
1692,34,ROPA
1693,38,
1694,64,ROPA
1695,16,
1696,64,ELECTRONICA
1697,79,HOGAR
1698,85,ELECTRONICA
1699,76,HOGAR
1700,91,ROPA
1701,-4,HOGAR
1702,47,HOGAR
1703,100,ELECTRONICA
1704,42,ROPA
1705,68,HOGAR
1706,27,ROPA
1707,83,ROPA
1708,-7,ROPA
1709,84,HOGAR
1710,33,
1711,29,ROPA
1712,53,HOGAR
1713,22,ELECTRONICA
1714,-4,ELECTRONICA
1715,79,HOGAR
1716,57,HOGAR
1717,72,ROPA
1718,96,ROPA
1719,54,
1720,98,
1721,21,HOGAR
1722,97,ROPA
1723,81,ELECTRONICA
1724,79,ROPA
1725,34,HOGAR
1726,22,HOGAR
1727,17,ELECTRONICA
1728,-3,ROPA
1729,75,HOGAR
1730,58,HOGAR
1731,41,ROPA
1732,73,ELECTRONICA
1733,94,
1734,99,HOGAR
1735,23,
1736,68,ELECTRONICA
1737,98,HOGAR
1738,44,ELECTRONICA
1739,10,
1740,-8,
1741,56,
1742,-3,ROPA
1743,96,HOGAR
1744,65,ROPA
1745,51,HOGAR
1746,95,ELECTRONICA
1747,9,ROPA
1748,69,ELECTRONICA
1749,34,ELECTRONICA
1750,26,ROPA
1751,56,ELECTRONICA
1752,72,ROPA
1753,31,ELECTRONICA
1754,84,ELECTRONICA
1755,70,ROPA
1756,72,ROPA
1757,76,ELECTRONICA
1758,36,ROPA
1759,-7,ELECTRONICA
1760,70,ELECTRONICA
1761,-3,ROPA
1762,38,HOGAR
1763,59,ROPA
1764,1,
1765,34,ROPA
1766,14,ELECTRONICA
1767,63,ROPA
1768,-1,HOGAR
1769,4,ELECTRONICA
1770,11,ELECTRONICA
1771,51,ELECTRONICA
1772,-3,ROPA
1773,68,HOGAR
1774,89,ELECTRONICA
1775,0,
1776,90,ROPA
1777,69,ROPA
1778,32,
1779,47,
1780,38,
1781,36,HOGAR
1782,24,
1783,18,HOGAR
1784,5,ELECTRONICA
1785,-7,ROPA
1786,61,ELECTRONICA
1787,93,ELECTRONICA
1788,2,
1789,91,ELECTRONICA
1790,82,ELECTRONICA
1791,71,
1792,55,HOGAR
1793,80,HOGAR
1794,78,HOGAR
1795,8,ELECTRONICA
1796,58,ROPA
1797,16,
1798,40,
1799,92,
1800,3,HOGAR
1801,-6,ROPA
1802,73,ELECTRONICA
1803,98,ROPA
1804,49,ELECTRONICA
1805,-7,ROPA
1806,88,ELECTRONICA
1807,18,ROPA
1808,56,ROPA
1809,70,ELECTRONICA
1810,63,ELECTRONICA
1811,25,ROPA
1812,92,HOGAR
1813,-7,ELECTRONICA
1814,57,HOGAR
1815,-2,ELECTRONICA
1816,33,ROPA
1817,99,ROPA
1818,42,ELECTRONICA
1819,88,ELECTRONICA
1820,10,HOGAR
1821,39,ROPA
1822,78,ELECTRONICA
1823,-10,ELECTRONICA
1824,55,ELECTRONICA
1825,-7,ELECTRONICA
1826,53,ROPA
1827,100,HOGAR
1828,60,ELECTRONICA
1829,5,ROPA
1830,7,ROPA
1831,10,HOGAR
1832,6,ROPA
1833,54,HOGAR
1834,5,HOGAR
1835,74,
1836,56,
1837,74,ROPA
1838,21,ROPA
1839,-3,HOGAR
1840,-3,ELECTRONICA
1841,-10,HOGAR
1842,5,HOGAR
1843,91,ROPA
1844,49,ROPA
1845,31,HOGAR
1846,32,ELECTRONICA
1847,20,HOGAR
1848,11,HOGAR
1849,42,ROPA
1850,-8,HOGAR
1851,59,
1852,53,HOGAR
1853,99,HOGAR
1854,95,ROPA
1855,89,ROPA
1856,7,ROPA
1857,48,ELECTRONICA
1858,84,HOGAR
1859,26,ROPA
1860,100,ELECTRONICA
1861,98,
1862,74,ROPA
1863,97,ROPA
1864,-8,HOGAR
1865,86,ROPA
1866,26,ELECTRONICA
1867,7,ELECTRONICA
1868,73,ROPA
1869,83,ELECTRONICA
1870,87,ROPA
1871,52,
1872,26,ROPA
1873,46,ELECTRONICA
1874,-3,
1875,29,
1876,36,HOGAR
1877,85,HOGAR
1878,52,ROPA
1879,56,ROPA
1880,79,HOGAR
1881,89,HOGAR
1882,-3,ROPA
1883,11,ELECTRONICA
1884,72,HOGAR
1885,75,ROPA
1886,99,HOGAR
1887,38,ELECTRONICA
1888,41,HOGAR
1889,4,ROPA
1890,56,
1891,21,ROPA
1892,41,ROPA
1893,36,HOGAR
1894,64,
1895,29,HOGAR
1896,50,HOGAR
1897,0,ROPA
1898,65,HOGAR
1899,-2,ROPA
1900,-3,
1901,34,ROPA
1902,46,ELECTRONICA
1903,11,ROPA
1904,-4,ELECTRONICA
1905,18,HOGAR
1906,45,
1907,-3,ELECTRONICA
1908,66,ROPA
1909,19,HOGAR
1910,84,ROPA
1911,99,ROPA
1912,95,ELECTRONICA
1913,63,ELECTRONICA
1914,52,ELECTRONICA
1915,20,HOGAR
1916,83,ELECTRONICA
1917,49,ELECTRONICA
1918,82,ELECTRONICA
1919,74,HOGAR
1920,51,ROPA
1921,-3,HOGAR
1922,88,
1923,61,ROPA
1924,56,ELECTRONICA
1925,16,ELECTRONICA
1926,0,HOGAR
1927,32,ELECTRONICA
1928,89,ELECTRONICA
1929,79,HOGAR
1930,73,ROPA
1931,-1,HOGAR
1932,-9,ROPA
1933,71,ELECTRONICA
1934,15,ROPA
1935,71,
1936,31,HOGAR
1937,-5,ROPA
1938,43,ELECTRONICA
1939,74,ELECTRONICA
1940,36,HOGAR
1941,25,ELECTRONICA
1942,98,HOGAR
1943,0,ROPA
1944,1,HOGAR
1945,7,HOGAR
1946,27,HOGAR
1947,96,ELECTRONICA
1948,-1,
1949,43,ELECTRONICA
1950,-9,ELECTRONICA
1951,89,ROPA
1952,-3,HOGAR
1953,-8,ELECTRONICA
1954,55,ELECTRONICA
1955,71,
1956,70,HOGAR
1957,11,ROPA
1958,27,ELECTRONICA
1959,87,ELECTRONICA
1960,79,
1961,96,ELECTRONICA
1962,12,
1963,97,ROPA
1964,54,ROPA
1965,38,HOGAR
1966,50,HOGAR
1967,100,ELECTRONICA
1968,12,ROPA
1969,18,
1970,61,HOGAR
1971,27,ELECTRONICA
1972,11,HOGAR
1973,61,ROPA
1974,97,HOGAR
1975,22,ELECTRONICA
1976,-3,HOGAR
1977,32,HOGAR
1978,33,ELECTRONICA
1979,65,ROPA
1980,70,ROPA
1981,42,ROPA
1982,41,HOGAR
1983,84,ELECTRONICA
1984,81,
1985,69,HOGAR
1986,-5,ROPA
1987,81,HOGAR
1988,99,
1989,57,ROPA
1990,37,HOGAR
1991,0,HOGAR
1992,17,ELECTRONICA
1993,93,ELECTRONICA
1994,63,ELECTRONICA
1995,5,ELECTRONICA
1996,43,
1997,-4,ELECTRONICA
1998,-7,ELECTRONICA
1999,44,HOGAR
2000,-3,ELECTRONICA
2001,12,ROPA
2002,-4,ELECTRONICA
2003,85,HOGAR
2004,3,ELECTRONICA
2005,25,HOGAR
2006,-7,ELECTRONICA
2007,77,ELECTRONICA
2008,64,HOGAR
2009,53,
2010,61,
2011,69,
2012,99,HOGAR
2013,98,
2014,39,HOGAR
2015,59,ELECTRONICA
2016,-8,ELECTRONICA
2017,82,ROPA
2018,44,HOGAR
2019,55,ROPA
2020,17,ROPA
2021,83,ELECTRONICA
2022,74,
2023,80,
2024,15,ELECTRONICA
2025,54,ROPA
2026,76,ROPA
2027,29,
2028,20,ELECTRONICA
2029,35,ROPA
2030,26,HOGAR
2031,73,ELECTRONICA
2032,49,ROPA
2033,18,HOGAR
2034,74,
2035,75,
2036,95,
2037,91,ROPA
